,,,,,,,,,,,,,,,,,,8501.895964997573,,,,,
1142,Uthangarai,2026-02-04 00:00:00,E,1,10223,231102,BOMMADASAMPATTI II ,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,49.1,47.73942634905202,20:58:49,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10221,231909,REDDIVALASAI II,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,80.2,77.9776373359261,20:58:03,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10308,207805,VISUVASAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,358.9,348.954788526981,10:37:59,10,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10310,211867,MARAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,99.4,96.64560038891591,10:39:17,4,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10311,225778,PULIYAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,91,88.47836655323286,10:39:50,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10313,226794,ELAKKAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,12.8,12.445308701993195,10:40:38,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10314,227299,NAICKANURPUDHUR,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,30.3,29.460379192999515,10:40:55,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10312,230654,K.P.VALASAI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,94.1,91.49246475449684,10:40:19,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10315,231102,BOMMADASAMPATTI II ,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,69.4,67.47690811861936,10:41:17,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10309,231909,REDDIVALASAI II,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,116.5,113.27175498298493,10:38:42,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10118,207814,ANANTHAVADI,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,221.4,215.26494895478854,20:22:36,6,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10119,215664,THARPARPALAYAM,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,18,17.50121536217793,20:23:00,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10124,216170,ANNANAGAR,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,34.8,33.835683033543994,20:24:44,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10120,216784,CHINNAKAYAMPATTU,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,18.2,17.695673310646573,20:23:19,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10123,221328,VALAYAMBATTU,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,69.6,67.67136606708799,20:24:23,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10121,223997,C KOTTAI,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,21.4,20.80700048614487,20:23:37,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10122,224112,VENGATESAPURAM,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,65.1,63.296062226543505,20:24:00,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10117,226602,KAMARAJ NAGAR,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,22.1,21.487603305785125,20:21:53,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10119,207814,ANANTHAVADI,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,306,297.5206611570248,09:30:04,8,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10122,215664,THARPARPALAYAM,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,26.9,26.15459406903257,09:31:15,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10123,216170,ANNANAGAR,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,70.6,68.64365580943121,09:31:40,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10118,216784,CHINNAKAYAMPATTU,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,30.3,29.460379192999515,09:29:07,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10124,221328,VALAYAMBATTU,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,103.8,100.92367525522606,09:32:04,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10121,223997,C KOTTAI,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,28.3,27.51579970831308,09:31:00,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10120,224112,VENGATESAPURAM,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,95.2,92.56198347107438,09:30:39,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10117,226602,KAMARAJ NAGAR,HMB w/o Retail,G,C,M13483,Manmalai-I,6012723,M MANIKANDAN CHENGAM TRANSPORT,TATA ACE,TN25AZ7944,48.5,47.15605250364609,09:28:37,2,5602801,HMB,100527148
